x ,           , y             , z             , v

09, 00, 00, 00, 09, 00, 00, 00, 0b, 00, 00, 00, 01, 00, 00, 00, (f)
09, 00, 00, 00, 0a, 00, 00, 00, 0b, 00, 00, 00, 01, 00, 00, 00, (u)

09, 00, 00, 00, 0a, 00, 00, 00, 0c, 00, 00, 00, 01, 00, 00, 00, (u)

09, 00, 00, 00, 0a, 00, 00, 00, 0d, 00, 00, 00, 01, 00, 00, 00, (u)

09, 00, 00, 00, 0a, 00, 00, 00, 0e, 00, 00, 00, 01, 00, 00, 00, (u)

09, 00, 00, 00, 0a, 00, 00, 00, 0f, 00, 00, 00, 01, 00, 00, 00, (f)
09, 00, 00, 00, 0b, 00, 00, 00, 0f, 00, 00, 00, 01, 00, 00, 00, (f)
09, 00, 00, 00, 0c, 00, 00, 00, 0f, 00, 00, 00, 01, 00, 00, 00, (r)
0a, 00, 00, 00, 0c, 00, 00, 00, 0f, 00, 00, 00, 01, 00, 00, 00, (r)
0b, 00, 00, 00, 0c, 00, 00, 00, 0f, 00, 00, 00, 01, 00, 00, 00, (u)

0b, 00, 00, 00, 0c, 00, 00, 00, 10, 00, 00, 00, 01, 00, 00, 00, (u)

0b, 00, 00, 00, 0c, 00, 00, 00, 11, 00, 00, 00, 01, 00, 00, 00, (u)

0b, 00, 00, 00, 0c, 00, 00, 00, 12, 00, 00, 00, 01, 00, 00, 00, (f)
0b, 00, 00, 00, 0d, 00, 00, 00, 12, 00, 00, 00, 01, 00, 00, 00, (u)

0b, 00, 00, 00, 0d, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (r)
0c, 00, 00, 00, 0d, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (f)
0c, 00, 00, 00, 0e, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (d)

0c, 00, 00, 00, 0e, 00, 00, 00, 12, 00, 00, 00, 01, 00, 00, 00, (f)
0c, 00, 00, 00, 0f, 00, 00, 00, 12, 00, 00, 00, 01, 00, 00, 00, (f)
0c, 00, 00, 00, 10, 00, 00, 00, 12, 00, 00, 00, 01, 00, 00, 00, (u)

0c, 00, 00, 00, 10, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (f)
0c, 00, 00, 00, 11, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (f)
0c, 00, 00, 00, 12, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (r)
0d, 00, 00, 00, 12, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (f)
0d, 00, 00, 00, 13, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (r)
0e, 00, 00, 00, 13, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (b)
0e, 00, 00, 00, 12, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (d)

0e, 00, 00, 00, 12, 00, 00, 00, 12, 00, 00, 00, 01, 00, 00, 00, (r)
0f, 00, 00, 00, 12, 00, 00, 00, 12, 00, 00, 00, 01, 00, 00, 00, (u)

0f, 00, 00, 00, 12, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (r)
10, 00, 00, 00, 12, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (r)
11, 00, 00, 00, 12, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (f)
11, 00, 00, 00, 13, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (r)
12, 00, 00, 00, 13, 00, 00, 00, 13, 00, 00, 00, 01, 00, 00, 00, (r)
13, 00, 00, 00, 13, 00, 00, 00, 13, 00, 00, 00, 03, 00, 00, 00,
